"subject","equivalent","spdxurl","OPLabel","SPDXLabel","OPid","SPDXid","BestMatch","LabelID","MinDistance"
"http://publications.europa.eu/resource/authority/licence/NCSA","https://opensource.org/licenses/NCSA","https://spdx.org/licenses/NCSA","The University of Illinois/NCSA Open Source License (NCSA)","University of Illinois/NCSA Open Source License","NCSA","NCSA","NCSA","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/NGPL","https://opensource.org/licenses/NGPL","https://spdx.org/licenses/NGPL","The Nethack General Public License (NGPL)","Nethack General Public License","NGPL","NGPL","NGPL","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/NLOD_1_0","http://data.norge.no/nlod/en/1.0","https://spdx.org/licenses/NLOD-1.0","Norwegian Licence for Open Government Data 1.0","Norwegian Licence for Open Government Data (NLOD) 1.0","NLOD-1-0","NLOD-1-0","NLOD-1-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/NOKIA","https://opensource.org/licenses/NOKIA","https://spdx.org/licenses/Nokia","Nokia Open Source License Version 1.0a (NOKIA)","Nokia Open Source License","NOKIA","NOKIA","NOKIA","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/NPOSL_3_0","https://opensource.org/licenses/NPOSL-3.0","https://spdx.org/licenses/NPOSL-3.0","The Non-Profit Open Software License version 3.0 (NPOSL-3.0)","Non-Profit Open Software License 3.0","NPOSL-3-0","NPOSL-3-0","NPOSL-3-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/NTP","https://opensource.org/licenses/NTP","https://spdx.org/licenses/NTP","NTP License (NTP)","NTP License","NTP","NTP","NTP","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/OGL_NC","http://www.nationalarchives.gov.uk/doc/non-commercial-government-licence/non-commercial-government-licence.htm","https://spdx.org/licenses/NCGL-UK-2.0","Non-Commercial Government Licence","Non-Commercial Government Licence","OGL-NC","NCGL-UK-2-0","Non-Commercial Government Licence","Label","0.0e0"
"http://publications.europa.eu/resource/authority/licence/NLOD_2_0","https://data.norge.no/nlod/en/2.0/","https://spdx.org/licenses/NLOD-2.0","Norwegian Licence for Open Government Data (NLOD) 2.0","Norwegian Licence for Open Government Data (NLOD) 2.0","NLOD-2-0","NLOD-2-0","Norwegian Licence for Open Government Data (NLOD) 2.0","Label","0.0e0"
"http://publications.europa.eu/resource/authority/licence/OCLC_2_0","https://opensource.org/licenses/OCLC-2.0","https://spdx.org/licenses/OCLC-2.0","The OCLC Research Public License 2.0 License (OCLC-2.0)","OCLC Research Public License 2.0","OCLC-2-0","OCLC-2-0","OCLC-2-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/OFL_1_1","https://opensource.org/licenses/OFL-1.1","https://spdx.org/licenses/OFL-1.1","SIL Open Font License (OFL-1.1)","SIL Open Font License 1.1","OFL-1-1","OFL-1-1","OFL-1-1","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/OGTSL","https://opensource.org/licenses/OGTSL","https://spdx.org/licenses/OGTSL","The Open Group Test Suite License (OGTSL)","Open Group Test Suite License","OGTSL","OGTSL","OGTSL","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/OPL_2_1","https://opensource.org/licenses/OPL-2.1","https://spdx.org/licenses/OSET-PL-2.1","OSET Public License version 2.1","OSET Public License version 2.1","OPL-2-1","OSET-PL-2-1","OSET Public License version 2.1","Label","0.0e0"
"http://publications.europa.eu/resource/authority/licence/OSL_1_0","https://opensource.org/licenses/OSL-1.0","https://spdx.org/licenses/OSL-1.0","Open Software License, version 1.0 (OSL-1.0)","Open Software License 1.0","OSL-1-0","OSL-1-0","OSL-1-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/OSL_2_1","https://opensource.org/licenses/OSL-2.1","https://spdx.org/licenses/OSL-2.1","The Open Software License, version 2.1 (OSL-2.1)","Open Software License 2.1","OSL-2-1","OSL-2-1","OSL-2-1","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/OSL_3_0","https://opensource.org/licenses/OSL-3.0","https://spdx.org/licenses/OSL-3.0","Open Software License, version 3.0 (OSL-3.0)","Open Software License 3.0","OSL-3-0","OSL-3-0","OSL-3-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/ODC_BY","http://opendatacommons.org/licenses/by/1.0/","https://spdx.org/licenses/ODC-By-1.0","Open Data Commons Attribution License v1.0","Open Data Commons Attribution License v1.0","ODC-BY","ODC-BY-1-0","Open Data Commons Attribution License v1.0","Label","0.0e0"
"http://publications.europa.eu/resource/authority/licence/ODC_BL","http://opendatacommons.org/licenses/odbl/1.0/","https://spdx.org/licenses/ODbL-1.0","Open Data Commons Open Database License v1.0","Open Data Commons Open Database License v1.0","ODC-BL","ODBL-1-0","Open Data Commons Open Database License v1.0","Label","0.0e0"
"http://publications.europa.eu/resource/authority/licence/PHP_3_0","https://opensource.org/licenses/PHP-3.0","https://spdx.org/licenses/PHP-3.0","The PHP License 3.0 (PHP-3.0)","PHP License v3.0","PHP-3-0","PHP-3-0","PHP-3-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/PYTHON_2_0","https://opensource.org/licenses/Python-2.0","https://spdx.org/licenses/Python-2.0","Python License (Python-2.0)","Python License 2.0","PYTHON-2-0","PYTHON-2-0","PYTHON-2-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/QPL_1_0","https://opensource.org/licenses/QPL-1.0","https://spdx.org/licenses/QPL-1.0","The Q Public License Version (QPL-1.0)","Q Public License 1.0","QPL-1-0","QPL-1-0","QPL-1-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/RPL_1_1","https://opensource.org/licenses/RPL-1.1","https://spdx.org/licenses/RPL-1.1","Reciprocal Public License, version 1.1","Reciprocal Public License 1.1","RPL-1-1","RPL-1-1","RPL-1-1","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/RPL_1_5","https://opensource.org/licenses/RPL-1.5","https://spdx.org/licenses/RPL-1.5","Reciprocal Public License 1.5 (RPL-1.5)","Reciprocal Public License 1.5","RPL-1-5","RPL-1-5","RPL-1-5","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/RPSL_1_0","https://opensource.org/licenses/RPSL-1.0","https://spdx.org/licenses/RPSL-1.0","RealNetworks Public Source License Version 1.0 (RPSL-1.0)","RealNetworks Public Source License v1.0","RPSL-1-0","RPSL-1-0","RPSL-1-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/RSCPL","https://opensource.org/licenses/RSCPL","https://spdx.org/licenses/RSCPL","The Ricoh Source Code Public License (RSCPL)","Ricoh Source Code Public License","RSCPL","RSCPL","RSCPL","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/SIMPL_2_0","https://opensource.org/licenses/SimPL-2.0","https://spdx.org/licenses/SimPL-2.0","Simple Public License (SimPL-2.0)","Simple Public License 2.0","SIMPL-2-0","SIMPL-2-0","SIMPL-2-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/SLEEPYCAT","https://opensource.org/licenses/Sleepycat","https://spdx.org/licenses/Sleepycat","The Sleepycat License (Sleepycat)","Sleepycat License","SLEEPYCAT","SLEEPYCAT","SLEEPYCAT","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/SPL_1_0","https://opensource.org/licenses/SPL-1.0","https://spdx.org/licenses/SPL-1.0","Sun Public License Version 1.0 (SPL-1.0)","Sun Public License v1.0","SPL-1-0","SPL-1-0","SPL-1-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/UPL_1_0","https://opensource.org/licenses/UPL","https://spdx.org/licenses/UPL-1.0","The Universal Permissive License (UPL), Version 1.0","Universal Permissive License v1.0","UPL-1-0","UPL-1-0","UPL-1-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/UCL_1_0","https://opensource.org/licenses/UCL-1.0","https://spdx.org/licenses/UCL-1.0","Upstream Compatibility License v1.0","Upstream Compatibility License v1.0","UCL-1-0","UCL-1-0","Upstream Compatibility License v1.0","Label","0.0e0"
"http://publications.europa.eu/resource/authority/licence/VSL_1_0","https://opensource.org/licenses/VSL-1.0","https://spdx.org/licenses/VSL-1.0","The Vovida Software License v. 1.0 (VSL-1.0)","Vovida Software License v1.0","VSL-1-0","VSL-1-0","VSL-1-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/W3C","https://opensource.org/licenses/W3C","https://spdx.org/licenses/W3C","The W3C Software Notice and License (W3C)","W3C Software Notice and License (2002-12-31)","W3C","W3C","W3C","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/WATCOM_1_0","https://opensource.org/licenses/Watcom-1.0","https://spdx.org/licenses/Watcom-1.0","The Sybase Open Source Licence (Watcom-1.0)","Sybase Open Watcom Public License 1.0","WATCOM-1-0","WATCOM-1-0","WATCOM-1-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/WXWINDOWS","https://opensource.org/licenses/WXwindows","https://spdx.org/licenses/wxWindows","The wxWindows Library Licence (wxWindows)","wxWindows Library License","WXWINDOWS","WXWINDOWS","WXWINDOWS","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/XNET","https://opensource.org/licenses/Xnet","https://spdx.org/licenses/Xnet","The X.Net, Inc. License (Xnet)","X.Net License","XNET","XNET","XNET","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/ZLIB","https://opensource.org/licenses/Zlib","https://spdx.org/licenses/Zlib","The zlib/libpng License (Zlib)","zlib License","ZLIB","ZLIB","ZLIB","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/ZPL_2_0","https://opensource.org/licenses/ZPL-2.0","https://spdx.org/licenses/ZPL-2.0","The Zope Public License Version 2.0 (ZPL-2.0)","Zope Public License 2.0","ZPL-2-0","ZPL-2-0","ZPL-2-0","ID","0.0e0"
"http://publications.europa.eu/resource/authority/licence/DLDE_BY_2_0","https://www.govdata.de/dl-de/by-2-0","https://spdx.org/licenses/DL-DE-BY-2.0","Data licence Germany – attribution – Version 2.0","Data licence Germany – attribution – version 2.0","DLDE-BY-2-0","DL-DE-BY-2-0","Data licence Germany – attribution – version 2.0","Label","0.0576923076923076e0"
"http://publications.europa.eu/resource/authority/licence/OGL_ROU_1_0","http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf","https://spdx.org/licenses/NCGL-UK-2.0","Non-Commercial Government Licence 1.0","Non-Commercial Government Licence","OGL-ROU-1-0","NCGL-UK-2-0","Non-Commercial Government Licence","Label","0.05887605188567979e0"
"http://publications.europa.eu/resource/authority/licence/ODC_PDDL","http://opendatacommons.org/licenses/pddl/1.0/","https://spdx.org/licenses/PDDL-1.0","Open Data Commons Public Domain Dedication and License 1.0","Open Data Commons Public Domain Dedication & License 1.0","ODC-PDDL","PDDL-1-0","Open Data Commons Public Domain Dedication & License 1.0","Label","0.07003231159473478e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYND",,"https://spdx.org/licenses/CC-BY-ND-4.0","Creative Commons Attribution–NoDerivatives 4.0 International","Creative Commons Attribution No Derivatives 4.0 International","CC-BYND","CC-BY-ND-4-0","Creative Commons Attribution No Derivatives 4.0 International","Label","0.07584009106068901e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYND_4_0","http://creativecommons.org/licenses/by-nd/4.0/","https://spdx.org/licenses/CC-BY-ND-4.0","Creative Commons Attribution–NoDerivatives 4.0 International","Creative Commons Attribution No Derivatives 4.0 International","CC-BYND-4-0","CC-BY-ND-4-0","Creative Commons Attribution No Derivatives 4.0 International","Label","0.07584009106068901e0"
"http://publications.europa.eu/resource/authority/licence/GNU_FDL_1_1","https://gnu.org/licenses/old-licenses/fdl-1.1","https://spdx.org/licenses/GFDL-1.1","GNU Free Documentation License 1.1","GNU Free Documentation License v1.1","GNU-FDL-1-1","GFDL-1-1","GNU Free Documentation License v1.1","Label","0.07681381765500461e0"
"http://publications.europa.eu/resource/authority/licence/GNU_FDL_1_2","ttps://gnu.org/licenses/old-licenses/fdl-1.2","https://spdx.org/licenses/GFDL-1.2","GNU Free Documentation License 1.2","GNU Free Documentation License v1.2","GNU-FDL-1-2","GFDL-1-2","GNU Free Documentation License v1.2","Label","0.07681381765500461e0"
"http://publications.europa.eu/resource/authority/licence/GNU_FDL_1_3","http://www.gnu.org/licenses/licenses.html","https://spdx.org/licenses/GFDL-1.3","GNU Free Documentation License 1.3","GNU Free Documentation License v1.3","GNU-FDL-1-3","GFDL-1-3","GNU Free Documentation License v1.3","Label","0.07681381765500461e0"
"http://publications.europa.eu/resource/authority/licence/GNU_FDL","http://www.gnu.org/licenses/licenses.html","https://spdx.org/licenses/GFDL-1.1","GNU Free Documentation License","GNU Free Documentation License v1.1","GNU-FDL","GFDL-1-1","GNU Free Documentation License v1.1","Label","0.07886762705632344e0"
"http://publications.europa.eu/resource/authority/licence/GNU_FDL","http://www.gnu.org/licenses/licenses.html","https://spdx.org/licenses/GFDL-1.2","GNU Free Documentation License","GNU Free Documentation License v1.2","GNU-FDL","GFDL-1-2","GNU Free Documentation License v1.2","Label","0.07886762705632344e0"
"http://publications.europa.eu/resource/authority/licence/GNU_FDL","http://www.gnu.org/licenses/licenses.html","https://spdx.org/licenses/GFDL-1.3","GNU Free Documentation License","GNU Free Documentation License v1.3","GNU-FDL","GFDL-1-3","GNU Free Documentation License v1.3","Label","0.07886762705632344e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYSA",,"https://spdx.org/licenses/CC-BY-SA-4.0","Creative Commons Attribution–ShareAlike 4.0 International","Creative Commons Attribution Share Alike 4.0 International","CC-BYSA","CC-BY-SA-4-0","Creative Commons Attribution Share Alike 4.0 International","Label","0.08940079931758782e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYSA_4_0","http://creativecommons.org/licenses/by-sa/4.0/","https://spdx.org/licenses/CC-BY-SA-4.0","Creative Commons Attribution–ShareAlike 4.0 International","Creative Commons Attribution Share Alike 4.0 International","CC-BYSA-4-0","CC-BY-SA-4-0","Creative Commons Attribution Share Alike 4.0 International","Label","0.08940079931758782e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYNC",,"https://spdx.org/licenses/CC-BY-NC-4.0","Creative Commons Attribution–NonCommercial 4.0 International","Creative Commons Attribution Non Commercial 4.0 International","CC-BYNC","CC-BY-NC-4-0","Creative Commons Attribution Non Commercial 4.0 International","Label","0.09162727071414467e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYNC_4_0","http://creativecommons.org/licenses/by-nc/4.0/","https://spdx.org/licenses/CC-BY-NC-4.0","Creative Commons Attribution–NonCommercial 4.0 International","Creative Commons Attribution Non Commercial 4.0 International","CC-BYNC-4-0","CC-BY-NC-4-0","Creative Commons Attribution Non Commercial 4.0 International","Label","0.09162727071414467e0"
"http://publications.europa.eu/resource/authority/licence/OGL_1_0","http://www.nationalarchives.gov.uk/doc/open-government-licence/version/1/","https://spdx.org/licenses/OGL-UK-1.0","Open Government Licence 1.0","Open Government Licence v1.0","OGL-1-0","OGL-UK-1-0","Open Government Licence v1.0","Label","0.0978657783643535e0"
"http://publications.europa.eu/resource/authority/licence/OGL_2_0","http://www.nationalarchives.gov.uk/doc/open-government-licence/version/2/","https://spdx.org/licenses/OGL-UK-2.0","Open Government Licence 2.0","Open Government Licence v2.0","OGL-2-0","OGL-UK-2-0","Open Government Licence v2.0","Label","0.0978657783643535e0"
"http://publications.europa.eu/resource/authority/licence/OGL_3_0","http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/","https://spdx.org/licenses/OGL-UK-3.0","Open Government Licence 3.0","Open Government Licence v3.0","OGL-3-0","OGL-UK-3-0","Open Government Licence v3.0","Label","0.0978657783643535e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYNC_3_0","http://creativecommons.org/licenses/by-nc/3.0/","https://spdx.org/licenses/CC-BY-NC-3.0","Creative Commons Attribution–NonCommercial 3.0 Unported","Creative Commons Attribution Non Commercial 3.0 Unported","CC-BYNC-3-0","CC-BY-NC-3-0","Creative Commons Attribution Non Commercial 3.0 Unported","Label","0.10845637891545212e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYSA_3_0","http://creativecommons.org/licenses/by-sa/3.0/","https://spdx.org/licenses/CC-BY-SA-3.0","Creative Commons Attribution–ShareAlike 3.0 Unported","Creative Commons Attribution Share Alike 3.0 Unported","CC-BYSA-3-0","CC-BY-SA-3-0","Creative Commons Attribution Share Alike 3.0 Unported","Label","0.1088672113209933e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYNC_1_0","http://creativecommons.org/licenses/by-nc/1.0/","https://spdx.org/licenses/CC-BY-NC-1.0","Creative Commons Attribution–NonCommercial 1.0 Generic","Creative Commons Attribution Non Commercial 1.0 Generic","CC-BYNC-1-0","CC-BY-NC-1-0","Creative Commons Attribution Non Commercial 1.0 Generic","Label","0.1102983159220986e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYNC_2_0","http://creativecommons.org/licenses/by-nc/2.0/","https://spdx.org/licenses/CC-BY-NC-2.0","Creative Commons Attribution–NonCommercial 2.0 Generic","Creative Commons Attribution Non Commercial 2.0 Generic","CC-BYNC-2-0","CC-BY-NC-2-0","Creative Commons Attribution Non Commercial 2.0 Generic","Label","0.1102983159220986e0"
"http://publications.europa.eu/resource/authority/licence/CC_BYNC_2_5","http://creativecommons.org/licenses/by-nc/2.5/","https://spdx.org/licenses/CC-BY-NC-2.5","Creative Commons Attribution–NonCommercial 2.5 Generic","Creative Commons Attribution Non Commercial 2.5 Generic","CC-BYNC-2-5","CC-BY-NC-2-5","Creative Commons Attribution Non Commercial 2.5 Generic","Label","0.1102983159220986e0"
